"Meting door:","Datum","Gewicht in kg","Vetpercentage in %","Spiermassa in KG","Spiermassa in PERCENTAGE (nu met kommagetal!)","Lichaamsvocht in KG","Lichaamsvocht in PERCENTAGE (nu met kommagetal)","Botmassa in KG","Botmassa in PERCENTAGE (nu met kommagetal)","Notities"
"BasicFit apparaat","18-06-2021 07:17:06","70,7","12,4",,"83,0",,,,"4,0",""
"Weegschaal thuis","18-06-2021 06:30:36","70,8",,,,,,,,""
"Weegschaal thuis","17-06-2021 08:57:15","70,5",,,,,,,,""
"BasicFit apparaat","16-06-2021 07:19:27","71,4","12,5",,"83,0",,,,"4,0",""
"Weegschaal thuis","16-06-2021 06:38:50","71,1",,,,,,,,""
"Weegschaal thuis","15-06-2021 08:55:04","71,1",,,,,,,,""
"Weegschaal thuis","14-06-2021 08:55:45","71,4",,,,,,,,""
"Weegschaal thuis","13-06-2021 12:32:39","70,6",,,,,,,,"Cheatday avond/nacht ervoor. Grote portie pasta met zalm en kaassaus op bij Happy Italy.. en 2 biertjes"
"Weegschaal thuis","12-06-2021 11:20:56","70,0",,,,,,,,""
"BasicFit apparaat","11-06-2021 08:07:18","70,9","13,1",,"82,0",,,,"4,0","Vetpercentage is flink hoger dan voorgaande metingen.. klopt denk ik niet exact want heb me nog steeds aan mijn 1600-1800 kcal schema gehouden"
"Weegschaal thuis","11-06-2021 07:04:15","70,5",,,,,,,,""
"Weegschaal thuis","10-06-2021 10:03:49","70,4",,,,,,,,""
"Weegschaal thuis","09-06-2021 06:20:48","71,1",,,,,,,,""
"Weegschaal thuis","08-06-2021 09:13:08","71,5",,,,,,,,""
"Weegschaal thuis","07-06-2021 09:00:19","71,7",,,,,,,,""
"Weegschaal thuis","06-06-2021 11:22:54","71,5",,,,,,,,"Avond hiervoor cheatday; kapsalon en vuistje paprika chips opgegeten"
"Health Advies Breda (handmatig - tangen)","05-06-2021 15:34:31","71,0","11,5",,,,,,,""
"Weegschaal thuis","05-06-2021 11:55:43","70,7",,,,,,,,""
"BasicFit apparaat","04-06-2021 13:05:30","70,4","11,6",,"84,0",,,,,"Meting is nogal optimistisch denk ik.. beetje off.."
"Weegschaal thuis","04-06-2021 10:10:19","71,3",,,,,,,,""
"Weegschaal thuis","03-06-2021 07:45:23","71,3",,,,,,,,""
"BasicFit apparaat","02-06-2021 07:02:30","71,6","13,0",,"82,0",,,,"4,0",""
"Weegschaal thuis","02-06-2021 06:19:29","71,7",,,,,,,,""
"Weegschaal thuis","01-06-2021 08:59:34","71,7",,,,,,,,""
"Better Bodies apparaat","31-05-2021 20:55:28","72,3","12,8","59,9",,"44,1","61,0","3,0",,""
"Weegschaal thuis","31-05-2021 08:34:49","72,3",,,,,,,,"Dag ervoor was cheatday. Circa 2200 calorien op"
"BasicFit apparaat","30-05-2021 12:31:15","72,2","12,7",,"83,0",,,,"4,0",""
"Weegschaal thuis","30-05-2021 11:11:15","71,9",,,,,,,,"Gisteren geen cheatday gehad, maar gewicht blijft desondanks gelijk!?"
"Weegschaal thuis","29-05-2021 09:55:29","71,1",,,,,,,,""
"Weegschaal thuis","28-05-2021 06:19:53","72,0",,,,,,,,""
"Weegschaal thuis","27-05-2021 07:03:53","72,1",,,,,,,,""
"Weegschaal thuis","26-05-2021 12:07:59","72,0",,,,,,,,""
"Better Bodies apparaat","22-05-2021 14:42:21","72,7","14,3","59,2",,"43,0","59,15","3,1",,"Kcal inname vanaf vandaag 1600 (sommige dagen 1730). Nieuw doel; ik wil summer proof worden met abs dus wil graag die 10% vetpercentage bereiken!"
"Better Bodies apparaat","22-05-2021 12:30:29","72,7","14,3","59,2",,"43,0",,"3,1",,""
"BasicFit apparaat","20-05-2021 14:41:18","72,5","13,7",,,,"59,6",,"4,0","Sportscholen zijn weer geopend. Lockdown bijna voorbij!"
"BasicFit apparaat","20-05-2021 07:00:25","72,5","13,7",,,,"59,0",,"4,0",""
"Health Advies Breda (handmatig - tangen)","13-05-2021 14:40:24","72,8","14,1",,,,,,,""
"Health Advies Breda (handmatig - tangen)","01-05-2021 14:37:32","74,7","14,1",,,,,,,"Vanaf vandaag 1750 kcal inname"
"Weegschaal thuis","01-03-2021 14:39:32","78,3",,,,,,,,"Vanaf vandaag 1800 kcal inname. Geen crackers maar enkel plakjes kipfilet als tussendoortje"
"Weegschaal thuis","31-12-2020 14:35:41","78,8",,,,,,,,"Start dagelijks gebruik creatine. Gewicht zal vast iets toenemen omdat ik n.a.v. van de creatine meer water vasthoudt?"
"Weegschaal thuis","27-12-2020 14:35:20","79,4",,,,,,,,""
"Weegschaal thuis","22-12-2020 14:34:58","79,4",,,,,,,,""
"Weegschaal thuis","20-12-2020 14:53:33","79,8",,,,,,,,"Kcal inname op circa 2000 kcal vanaf nu?"
"Weegschaal thuis","20-12-2020 14:34:03","79,8",,,,,,,,"Vanaf nu 2000 kcal inname. Begin lockdown vanwege het coronavirus dus sportschool dicht de komende maanden."
"Better Bodies apparaat","14-12-2020 14:32:35","80,4","19,2","61,8","76,87","44,6","55,47","3,2",,""
"BasicFit apparaat","06-12-2020 14:31:35","79,6","16,7","62,96","79,1",,"57,4",,"4,0",""
"BasicFit apparaat","01-12-2020 14:30:36","79,4","17,5","62,17","78,3","56,5",,,"4,0",""
"Better Bodies apparaat","23-11-2020 14:29:30","80,3","18,0","62,5","77,83","45,3","56,41","3,3",,""
"BasicFit apparaat","22-11-2020 14:28:14","79,8","17,5","62,48","78,3",,"56,6",,"4,0",""
"Weegschaal thuis","21-11-2020 15:54:34","79,5",,,,,,,,""
"Weegschaal thuis","17-11-2020 15:54:05","80,0",,,,,,,,""
"Weegschaal thuis","07-11-2020 15:53:34","79,9",,,,,,,,""
"BasicFit apparaat","31-10-2020 15:52:34","79,9","17,5","62,56","78,3",,"56,6",,"4,0",""
"Better Bodies apparaat","26-10-2020 15:51:17","80,7","18,4","62,6","77,57",,"56,1","3,3",,""
"BasicFit apparaat","25-10-2020 15:49:42","79,6","17,5","62,4","78,4",,"56,7",,"4,0",""
"BasicFit apparaat","10-10-2020 11:59:11","79,5","17,4",,"78,5",,"56,7",,"4,0","Calorieinname zou nu dagelijks 2200-2400 moeten zijn (sausjes, bakolie etc. niet meegerekend)."
"Weegschaal thuis","03-10-2020 14:51:52","80,1",,,,,,,,"Kcal inname vanaf vandaag op 2200 kcal"
"Weegschaal thuis","21-09-2020 11:57:50","79,8",,,,,,,,""
"Weegschaal thuis","18-09-2020 11:57:09","79,1",,,,,,,,""
"Weegschaal thuis","16-09-2020 11:56:44","78,9",,,,,,,,"Calorieinname zou nu 2600 moeten zijn volgens eerste zelf-opgezette voedingsschema. Exclusief sausjes, bakolie etc."
"Better Bodies apparaat","04-09-2020 11:55:18","78,2","17,1","61,6","78,77","44,6","57,03","3,2",,""
"Better Bodies apparaat","03-09-2020 11:52:46","77,5","16,8","61,3","79,1","44,8","57,81","3,2",,""
"Weegschaal thuis","01-09-2020 11:52:21","78,5",,,,,,,,""
"BasicFit apparaat","30-08-2020 11:50:26","77,7","17,1","61,2","78,76","44,7","57,73","3,2",,""
"Better Bodies apparaat","29-08-2020 11:49:10","77,2","16,9","61,0","79,02","44,5","57,64","3,2",,""
"Better Bodies apparaat","23-08-2020 11:47:01","76,6","15,4","61,6","80,42","45,3","59,14","3,2",,""
"Weegschaal thuis","10-08-2020 11:46:27","77,0",,,,,,,,""
